RecordNo;Q7M1;Q7M2;Q7M3;Q7M4;Q7M5;Q7M6;Q7M7;Q7M8;Q7M9;Q7M10
1135;Red Apple;Full House;;;;;;;;
1136;Weyland-Yutani;MomCorp;Full House;;;;;;;
1137;Central Perk;Acme;Full House;;;;;;;
1141;no answer;;;;;;;;;
1143;Full House;Acme;Rich Industries;;;;;;;
1145;Acme;Full House;;;;;;;;
1150;Full House;Tyrell Corporation;;;;;;;;
1151;no answer;;;;;;;;;
1154;Acme;Central Perk;Full House;Weyland-Yutani;Tyrell Corporation;Red Apple;Monsters Inc.;Cyberdyne;MomCorp;
1159;MomCorp;;;;;;;;;
1160;Tyrell Corporation;Full House;;;;;;;;
1167;Full House;Central Perk;Acme;;;;;;;
1168;no answer;;;;;;;;;
1169;Full House;Central Perk;Acme;Rich Industries;;;;;;
1173;Acme;Full House;;;;;;;;
1174;Acme;Full House;Central Perk;;;;;;;
1176;Full House;;;;;;;;;
1177;Full House;Acme;Tyrell Corporation;Central Perk;;;;;;
1178;Central Perk;Acme;Full House;MomCorp;Tyrell Corporation;;;;;
1183;Tyrell Corporation;Full House;Acme;;;;;;;
1187;Acme;Full House;Central Perk;;;;;;;
1191;no answer;;;;;;;;;
1200;Full House;Tyrell Corporation;;;;;;;;
1202;no answer;;;;;;;;;
1203;Full House;;;;;;;;;
1218;no answer;;;;;;;;;
1221;no answer;;;;;;;;;
1223;Full House;Acme;;;;;;;;
1230;Acme;Full House;;;;;;;;
1233;no answer;;;;;;;;;
1234;Full House;Acme;Tyrell Corporation;Cyberdyne;;;;;;
1236;no answer;;;;;;;;;
1241;Cyberdyne;Red Apple;Full House;Tyrell Corporation;Central Perk;;;;;
1242;Full House;Acme;;;;;;;;
1251;Acme;Full House;Central Perk;;;;;;;
1253;Rich Industries;Acme;Central Perk;Full House;MomCorp;Tyrell Corporation;;;;
1256;Full House;Monsters Inc.;Central Perk;MomCorp;Red Apple;;;;;
1261;no answer;;;;;;;;;
1271;no answer;;;;;;;;;
1272;Full House;Acme;MomCorp;;;;;;;
1279;no answer;;;;;;;;;
1280;Acme;Full House;;;;;;;;
1282;no answer;;;;;;;;;
1286;no answer;;;;;;;;;
1287;MomCorp;Red Apple;Acme;Full House;Tyrell Corporation;;;;;
1288;no answer;;;;;;;;;
1291;Tyrell Corporation;;;;;;;;;
1292;Red Apple;Full House;;;;;;;;
1293;Tyrell Corporation;;;;;;;;;
1294;Full House;Tyrell Corporation;Central Perk;Acme;;;;;;
1295;Acme;Full House;Central Perk;;;;;;;
1301;Tyrell Corporation;Full House;;;;;;;;
1304;Weyland-Yutani;Full House;Acme;Central Perk;MomCorp;;;;;
1311;no answer;;;;;;;;;
1316;no answer;;;;;;;;;
1319;Full House;Acme;Central Perk;;;;;;;
1322;no answer;;;;;;;;;
1323;no answer;;;;;;;;;
1327;no answer;;;;;;;;;
1329;Cyberdyne;;;;;;;;;
1336;no answer;;;;;;;;;
1339;no answer;;;;;;;;;
1342;no answer;;;;;;;;;
1344;Full House;Tyrell Corporation;Acme;;;;;;;
1356;Red Apple;Tyrell Corporation;Central Perk;Acme;;;;;;
1357;Full House;Central Perk;Weyland-Yutani;Acme;;;;;;
1358;no answer;;;;;;;;;
1360;no answer;;;;;;;;;
1364;no answer;;;;;;;;;
